id,guests,rooms,beds,baths,price,booked,available
1146418547590358383?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
565447897390580009?check_in=2025-01-21&check_out=2025-01-23,5,2,3,2,,,
32196815?check_in=2025-01-21&check_out=2025-01-23,6,2,4,1,,,
705858?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
764715643515824721?check_in=2025-01-21&check_out=2025-01-23,2,1,2,1,,,
921781119045609911?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1221055040254927567?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
19636445?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1.5,,,
722312374563302346?check_in=2025-01-21&check_out=2025-01-23,12,2,6,2,,,
50616292?check_in=2025-01-21&check_out=2025-01-23,6,1,5,1,,,
52773575?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
702109142303721895?check_in=2025-01-21&check_out=2025-01-23,4,2,3,1,,,
50612670?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
862928467252556401?check_in=2025-01-21&check_out=2025-01-23,4,2,4,1.5,,,
915468933529273541?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
734874770735339556?check_in=2025-01-21&check_out=2025-01-23,3,1,1,1,,,
33743431?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
607281732021915605?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1014463565815278672?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
857874877596417195?check_in=2025-01-21&check_out=2025-01-23,8,3,5,1.5,,,
45225882?check_in=2025-01-21&check_out=2025-01-23,6,2,3,1.5,,,
8032949?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1236269120653749234?check_in=2025-01-21&check_out=2025-01-23,2,0,1,1,,,
940511451549845766?check_in=2025-01-21&check_out=2025-01-23,6,2,3,1.5,,,
1105780877241255311?check_in=2025-01-21&check_out=2025-01-23,4,2,3,1,,,
1092163260528521990?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
1253871756114915237?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
872636803124687822?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
927492986063904786?check_in=2025-01-21&check_out=2025-01-23,6,2,2,1,,,
892854944447545003?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
22402998?check_in=2025-01-21&check_out=2025-01-23,8,3,4,2,,,
587890475297600186?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
1044910706836644912?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
34871182?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1171288780797108678?check_in=2025-01-21&check_out=2025-01-23,2,1,0,1,,,
49547428?check_in=2025-01-21&check_out=2025-01-23,3,1,2,1,,,
589729547119582686?check_in=2025-01-21&check_out=2025-01-23,10,4,8,3,,,
850085451185658742?check_in=2025-01-21&check_out=2025-01-23,4,2,2,2,,,
50683253?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
39360141?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
583174107602655347?check_in=2025-01-21&check_out=2025-01-23,5,3,4,1,,,
1210855399054953936?check_in=2025-01-21&check_out=2025-01-23,10,4,5,2,,,
54396932?check_in=2025-01-21&check_out=2025-01-23,4,1,3,1,,,
52181648?check_in=2025-01-21&check_out=2025-01-23,3,1,1,1,,,
813816002686261533?check_in=2025-01-21&check_out=2025-01-23,4,1,1,1,,,
1064578749578993861?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
22409587?check_in=2025-01-21&check_out=2025-01-23,3,0,1,1,,,
806596469994052128?check_in=2025-01-21&check_out=2025-01-23,13,3,7,2.5,,,
666005875491152107?check_in=2025-01-21&check_out=2025-01-23,16+,5,8,3.5,,,
37057205?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
23071485?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
810219456849391222?check_in=2025-01-21&check_out=2025-01-23,4,1,1,1,,,
53585649?check_in=2025-01-21&check_out=2025-01-23,4,1,1,0,,,
1162343458525205843?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1240679671610905496?check_in=2025-01-21&check_out=2025-01-23,4,2,2,1,,,
36764739?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
712112140867317549?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
27312080?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
651155809304396268?check_in=2025-01-21&check_out=2025-01-23,4,1,3,1,,,
1200989828319623790?check_in=2025-01-21&check_out=2025-01-23,10,4,8,3.5,,,
743343381529577072?check_in=2025-01-21&check_out=2025-01-23,7,3,4,2,,,
635755277284730890?check_in=2025-01-21&check_out=2025-01-23,12,4,4,3.5,,,
42454232?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
900010589587766600?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
1083308991986390521?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
34689819?check_in=2025-01-21&check_out=2025-01-23,6,2,5,1,,,
604428978206674611?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
17808100?check_in=2025-01-21&check_out=2025-01-23,4,1,1,2,,,
4663560?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
940864365399781595?check_in=2025-01-21&check_out=2025-01-23,6,3,3,2,,,
770424879028605596?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1031190271021263899?check_in=2025-01-21&check_out=2025-01-23,2,1,1,5,,,
36567448?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
53311687?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
1099398115477920471?check_in=2025-01-21&check_out=2025-01-23,15,4,8,3.5,,,
32963723?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
884870077898926144?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
644289908426459185?check_in=2025-01-21&check_out=2025-01-23,4,2,2,1,,,
822478798452279964?check_in=2025-01-21&check_out=2025-01-23,4,2,2,1,,,
834895890107711194?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
54183892?check_in=2025-01-21&check_out=2025-01-23,8,3,5,2,,,
1089343361705282771?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1.5,,,
43907236?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
937811656915873244?check_in=2025-01-21&check_out=2025-01-23,12,5,5,6.5,,,
22208830?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
38458989?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
53592233?check_in=2025-01-21&check_out=2025-01-23,8,2,4,2,,,
48750488?check_in=2025-01-21&check_out=2025-01-23,6,1,4,1,,,
659506766004823548?check_in=2025-01-21&check_out=2025-01-23,6,2,3,2,,,
33743477?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
726661292004331114?check_in=2025-01-21&check_out=2025-01-23,5,2,4,2,,,
641627078773028648?check_in=2025-01-21&check_out=2025-01-23,5,1,3,2,,,
882673736002166893?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
43411710?check_in=2025-01-21&check_out=2025-01-23,8,3,4,3,,,
48765553?check_in=2025-01-21&check_out=2025-01-23,4,2,2,1,,,
47451656?check_in=2025-01-21&check_out=2025-01-23,6,3,4,2,,,
1181356680773581127?check_in=2025-01-21&check_out=2025-01-23,6,1,3,1,,,
898015215487692302?check_in=2025-01-21&check_out=2025-01-23,4,1,4,1,,,
36423226?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
30168821?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
613017975901332783?check_in=2025-01-21&check_out=2025-01-23,2,1,1,0,,,
737725794760026774?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
48391184?check_in=2025-01-21&check_out=2025-01-23,8,2,3,2,,,
52528298?check_in=2025-01-21&check_out=2025-01-23,8,3,4,2,,,
40117162?check_in=2025-01-21&check_out=2025-01-23,4,1,3,1,,,
50832605?check_in=2025-01-21&check_out=2025-01-23,4,1,1,1,,,
1031064543974469843?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
45755096?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
32907621?check_in=2025-01-21&check_out=2025-01-23,4,2,2,1.5,,,
45425247?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
576989337528051108?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1121769564222602841?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1112559621716534041?check_in=2025-01-21&check_out=2025-01-23,10,3,7,1.5,,,
972744220389882916?check_in=2025-01-21&check_out=2025-01-23,4,1,1,1,,,
7289215?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
1100106689839304309?check_in=2025-01-21&check_out=2025-01-23,6,3,3,2,,,
50522002?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
52317949?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
929692591997420534?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
47307580?check_in=2025-01-21&check_out=2025-01-23,6,3,3,2,,,
971814815197734058?check_in=2025-01-21&check_out=2025-01-23,3,1,1,1,,,
16602607?check_in=2025-01-21&check_out=2025-01-23,6,2,3,1,,,
20977909?check_in=2025-01-21&check_out=2025-01-23,4,1,1,2,,,
21975085?check_in=2025-01-21&check_out=2025-01-23,8,4,4,1,,,
1110917728002107994?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
731245555847212555?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
893598755813894191?check_in=2025-01-21&check_out=2025-01-23,8,3,6,2,,,
1059566307749297945?check_in=2025-01-21&check_out=2025-01-23,4,2,2,2,,,
48070837?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
971899175324014333?check_in=2025-01-21&check_out=2025-01-23,7,3,4,2.5,,,
23413860?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
867387233197515363?check_in=2025-01-21&check_out=2025-01-23,11,3,11,3,,,
1213513100949985533?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
888598890925470400?check_in=2025-01-21&check_out=2025-01-23,8,3,6,2,,,
1161674367394651200?check_in=2025-01-21&check_out=2025-01-23,4,2,2,1,,,
766863042498797604?check_in=2025-01-21&check_out=2025-01-23,6,2,3,1,,,
816708128853349325?check_in=2025-01-21&check_out=2025-01-23,4,2,2,2.5,,,
757875329865590263?check_in=2025-01-21&check_out=2025-01-23,6,3,3,2,,,
46531079?check_in=2025-01-21&check_out=2025-01-23,4,2,3,1,,,
52200084?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
755839508616796944?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
47769403?check_in=2025-01-21&check_out=2025-01-23,6,3,3,2,,,
1240151121275637919?check_in=2025-01-21&check_out=2025-01-23,4,1,2,1,,,
1264637098468413816?check_in=2025-01-21&check_out=2025-01-23,2,1,1,1,,,
50933676?check_in=2025-01-21&check_out=2025-01-23,5,2,2,1,,,
51672447?check_in=2025-01-21&check_out=2025-01-23,3,2,2,1,,,
